---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    hdmi_loop

-----Multipliers :
                    9 x 9     Multipliers := 317
                    9 x 10     Multipliers := 27
                    10 x 9     Multipliers := 48
                    10 x 10     Multipliers := 266
                    16 x 24     Multipliers := 8
                    16 x 28     Multipliers := 8
                    18 x 9     Multipliers := 24

-----Adders :

APM: Final Mapping Report
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_box_overlay_sync/N2844                                                                                     | /                                                                                                                      | 9(signed)    | 8(unsigned)  | 16      | /       | 17      | 0       | 1       | 0       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_box_overlay_sync/N3564                                                                                     | /                                                                                                                      | 9(signed)    | 8(unsigned)  | 16      | /       | 17      | 0       | 1       | 0       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_box_overlay_sync/N4214                                                                                     | /                                                                                                                      | 9(signed)    | 8(unsigned)  | 16      | /       | 17      | 0       | 1       | 0       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_box_overlay_sync/N2858                                                                                     | /                                                                                                                      | 9(signed)    | 8(unsigned)  | 16      | /       | 17      | 0       | 1       | 0       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_box_overlay_sync/N2152                                                                                     | /                                                                                                                      | 9(signed)    | 8(unsigned)  | 16      | /       | 17      | 0       | 1       | 0       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_box_overlay_sync/N2194                                                                                     | /                                                                                                                      | 9(signed)    | 8(unsigned)  | 16      | /       | 17      | 0       | 1       | 0       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_box_overlay_sync/N3592                                                                                     | /                                                                                                                      | 9(signed)    | 8(unsigned)  | 16      | /       | 17      | 0       | 1       | 0       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
